feature_set,endpoint,model,fold,n_total,n_pos,pos_rate,roc_auc,avg_prec,mcc,bal_acc,best_params
chemotyper,AR_antagonist,RandomForest,0,9014,1506,0.1671,0.7864,0.4552,0.2854,0.6076,fixed
chemotyper,AR_antagonist,RandomForest,1,9014,1506,0.1671,0.8062,0.513,0.37,0.6438,fixed
chemotyper,AR_antagonist,RandomForest,2,9014,1506,0.1671,0.8067,0.4965,0.3118,0.6205,fixed
chemotyper,AR_antagonist,RandomForest,3,9014,1506,0.1671,0.8092,0.4817,0.3229,0.6283,fixed
chemotyper,AR_antagonist,RandomForest,4,9014,1506,0.1671,0.8062,0.4949,0.338,0.6285,fixed
pycsrml,AR_antagonist,RandomForest,0,9014,1506,0.1671,0.7826,0.4508,0.2738,0.6053,fixed
pycsrml,AR_antagonist,RandomForest,1,9014,1506,0.1671,0.8086,0.4985,0.3579,0.6395,fixed
pycsrml,AR_antagonist,RandomForest,2,9014,1506,0.1671,0.8028,0.4917,0.3288,0.6308,fixed
pycsrml,AR_antagonist,RandomForest,3,9014,1506,0.1671,0.8105,0.4844,0.323,0.6303,fixed
pycsrml,AR_antagonist,RandomForest,4,9014,1506,0.1671,0.8083,0.4978,0.343,0.6315,fixed
chemotyper,AR_agonist,RandomForest,0,9014,471,0.0523,0.8114,0.3889,0.3358,0.6387,fixed
chemotyper,AR_agonist,RandomForest,1,9014,471,0.0523,0.8096,0.4755,0.4309,0.678,fixed
chemotyper,AR_agonist,RandomForest,2,9014,471,0.0523,0.8283,0.4545,0.4097,0.6626,fixed
chemotyper,AR_agonist,RandomForest,3,9014,471,0.0523,0.8262,0.4307,0.4355,0.6857,fixed
chemotyper,AR_agonist,RandomForest,4,9014,471,0.0523,0.8177,0.4205,0.4038,0.6576,fixed
pycsrml,AR_agonist,RandomForest,0,9014,471,0.0523,0.8027,0.3781,0.3222,0.6331,fixed
pycsrml,AR_agonist,RandomForest,1,9014,471,0.0523,0.8087,0.4655,0.427,0.6777,fixed
pycsrml,AR_agonist,RandomForest,2,9014,471,0.0523,0.8285,0.4589,0.4115,0.6534,fixed
pycsrml,AR_agonist,RandomForest,3,9014,471,0.0523,0.8219,0.4221,0.4059,0.6743,fixed
pycsrml,AR_agonist,RandomForest,4,9014,471,0.0523,0.8167,0.4137,0.3701,0.6505,fixed
chemotyper,ERa_antagonist,RandomForest,0,9014,1055,0.117,0.8197,0.396,0.3044,0.6099,fixed
chemotyper,ERa_antagonist,RandomForest,1,9014,1055,0.117,0.8011,0.3563,0.2364,0.5826,fixed
chemotyper,ERa_antagonist,RandomForest,2,9014,1055,0.117,0.8009,0.4186,0.3267,0.6179,fixed
chemotyper,ERa_antagonist,RandomForest,3,9014,1055,0.117,0.8119,0.4439,0.3518,0.6315,fixed
chemotyper,ERa_antagonist,RandomForest,4,9014,1055,0.117,0.8552,0.442,0.3036,0.613,fixed
pycsrml,ERa_antagonist,RandomForest,0,9014,1055,0.117,0.8244,0.398,0.3237,0.6141,fixed
pycsrml,ERa_antagonist,RandomForest,1,9014,1055,0.117,0.7958,0.3412,0.2395,0.586,fixed
pycsrml,ERa_antagonist,RandomForest,2,9014,1055,0.117,0.7892,0.4082,0.3231,0.6208,fixed
pycsrml,ERa_antagonist,RandomForest,3,9014,1055,0.117,0.8187,0.4371,0.3472,0.6309,fixed
pycsrml,ERa_antagonist,RandomForest,4,9014,1055,0.117,0.846,0.4331,0.2953,0.6118,fixed
chemotyper,ERa_agonist,RandomForest,0,9014,1040,0.1154,0.6565,0.284,0.2037,0.5807,fixed
chemotyper,ERa_agonist,RandomForest,1,9014,1040,0.1154,0.641,0.2751,0.1782,0.569,fixed
chemotyper,ERa_agonist,RandomForest,2,9014,1040,0.1154,0.6739,0.2689,0.1763,0.5634,fixed
chemotyper,ERa_agonist,RandomForest,3,9014,1040,0.1154,0.6314,0.2321,0.153,0.561,fixed
chemotyper,ERa_agonist,RandomForest,4,9014,1040,0.1154,0.6815,0.2854,0.2434,0.5996,fixed
pycsrml,ERa_agonist,RandomForest,0,9014,1040,0.1154,0.6494,0.2881,0.1954,0.575,fixed
pycsrml,ERa_agonist,RandomForest,1,9014,1040,0.1154,0.6397,0.2502,0.1531,0.5576,fixed
pycsrml,ERa_agonist,RandomForest,2,9014,1040,0.1154,0.6632,0.2597,0.1938,0.5747,fixed
pycsrml,ERa_agonist,RandomForest,3,9014,1040,0.1154,0.6285,0.2275,0.1678,0.5679,fixed
pycsrml,ERa_agonist,RandomForest,4,9014,1040,0.1154,0.6915,0.2956,0.2466,0.5988,fixed
chemotyper,AhR_agonist,RandomForest,0,9014,691,0.0767,0.8664,0.3644,0.3268,0.642,fixed
chemotyper,AhR_agonist,RandomForest,1,9014,691,0.0767,0.8422,0.3507,0.3153,0.613,fixed
chemotyper,AhR_agonist,RandomForest,2,9014,691,0.0767,0.8638,0.4147,0.3548,0.6483,fixed
chemotyper,AhR_agonist,RandomForest,3,9014,691,0.0767,0.8444,0.3488,0.2715,0.6073,fixed
chemotyper,AhR_agonist,RandomForest,4,9014,691,0.0767,0.8123,0.3693,0.3448,0.6526,fixed
pycsrml,AhR_agonist,RandomForest,0,9014,691,0.0767,0.8799,0.3771,0.3246,0.6417,fixed
pycsrml,AhR_agonist,RandomForest,1,9014,691,0.0767,0.847,0.367,0.3085,0.6151,fixed
pycsrml,AhR_agonist,RandomForest,2,9014,691,0.0767,0.8661,0.4052,0.3591,0.6517,fixed
pycsrml,AhR_agonist,RandomForest,3,9014,691,0.0767,0.842,0.3587,0.2916,0.6178,fixed
pycsrml,AhR_agonist,RandomForest,4,9014,691,0.0767,0.8161,0.3581,0.2948,0.6269,fixed
chemotyper,Aromatase_antagonist,RandomForest,0,9014,1084,0.1203,0.8028,0.4214,0.33,0.6171,fixed
chemotyper,Aromatase_antagonist,RandomForest,1,9014,1084,0.1203,0.8258,0.4702,0.3662,0.6386,fixed
chemotyper,Aromatase_antagonist,RandomForest,2,9014,1084,0.1203,0.8436,0.4316,0.3347,0.6292,fixed
chemotyper,Aromatase_antagonist,RandomForest,3,9014,1084,0.1203,0.7843,0.4096,0.3171,0.6186,fixed
chemotyper,Aromatase_antagonist,RandomForest,4,9014,1084,0.1203,0.8478,0.4587,0.3384,0.6319,fixed
pycsrml,Aromatase_antagonist,RandomForest,0,9014,1084,0.1203,0.81,0.4317,0.3179,0.6139,fixed
pycsrml,Aromatase_antagonist,RandomForest,1,9014,1084,0.1203,0.8139,0.4599,0.3666,0.6436,fixed
pycsrml,Aromatase_antagonist,RandomForest,2,9014,1084,0.1203,0.833,0.4146,0.3394,0.6315,fixed
pycsrml,Aromatase_antagonist,RandomForest,3,9014,1084,0.1203,0.793,0.4089,0.3177,0.6203,fixed
pycsrml,Aromatase_antagonist,RandomForest,4,9014,1084,0.1203,0.8419,0.4508,0.3332,0.6279,fixed
chemotyper,TR_antagonist,RandomForest,0,9014,2103,0.2333,0.8221,0.5911,0.3948,0.6696,fixed
chemotyper,TR_antagonist,RandomForest,1,9014,2103,0.2333,0.8224,0.612,0.4321,0.6897,fixed
chemotyper,TR_antagonist,RandomForest,2,9014,2103,0.2333,0.8266,0.5965,0.4377,0.6911,fixed
chemotyper,TR_antagonist,RandomForest,3,9014,2103,0.2333,0.8425,0.6118,0.4195,0.6761,fixed
chemotyper,TR_antagonist,RandomForest,4,9014,2103,0.2333,0.8245,0.5966,0.4302,0.6908,fixed
pycsrml,TR_antagonist,RandomForest,0,9014,2103,0.2333,0.8161,0.5787,0.3986,0.6725,fixed
pycsrml,TR_antagonist,RandomForest,1,9014,2103,0.2333,0.8209,0.6094,0.4371,0.689,fixed
pycsrml,TR_antagonist,RandomForest,2,9014,2103,0.2333,0.824,0.5827,0.4236,0.6849,fixed
pycsrml,TR_antagonist,RandomForest,3,9014,2103,0.2333,0.8428,0.6161,0.4229,0.6802,fixed
pycsrml,TR_antagonist,RandomForest,4,9014,2103,0.2333,0.8299,0.6039,0.4478,0.6973,fixed
chemotyper,DT40_genotoxicity,RandomForest,0,9014,2781,0.3085,0.8019,0.62,0.392,0.6859,fixed
chemotyper,DT40_genotoxicity,RandomForest,1,9014,2781,0.3085,0.787,0.6256,0.4032,0.6855,fixed
chemotyper,DT40_genotoxicity,RandomForest,2,9014,2781,0.3085,0.7954,0.6471,0.4259,0.6959,fixed
chemotyper,DT40_genotoxicity,RandomForest,3,9014,2781,0.3085,0.7961,0.6323,0.4416,0.7027,fixed
chemotyper,DT40_genotoxicity,RandomForest,4,9014,2781,0.3085,0.7897,0.646,0.4133,0.6913,fixed
pycsrml,DT40_genotoxicity,RandomForest,0,9014,2781,0.3085,0.8074,0.6289,0.3992,0.6888,fixed
pycsrml,DT40_genotoxicity,RandomForest,1,9014,2781,0.3085,0.7923,0.6389,0.4234,0.6951,fixed
pycsrml,DT40_genotoxicity,RandomForest,2,9014,2781,0.3085,0.7988,0.6494,0.4343,0.6971,fixed
pycsrml,DT40_genotoxicity,RandomForest,3,9014,2781,0.3085,0.7969,0.6315,0.4318,0.6994,fixed
pycsrml,DT40_genotoxicity,RandomForest,4,9014,2781,0.3085,0.7923,0.6561,0.4261,0.6974,fixed
chemotyper,MMP_ratio,RandomForest,0,9014,1268,0.1407,0.8742,0.5422,0.4037,0.6648,fixed
chemotyper,MMP_ratio,RandomForest,1,9014,1268,0.1407,0.8542,0.5213,0.3763,0.6542,fixed
chemotyper,MMP_ratio,RandomForest,2,9014,1268,0.1407,0.8615,0.5408,0.4095,0.6611,fixed
chemotyper,MMP_ratio,RandomForest,3,9014,1268,0.1407,0.8616,0.5298,0.4243,0.6689,fixed
chemotyper,MMP_ratio,RandomForest,4,9014,1268,0.1407,0.865,0.5349,0.3804,0.6446,fixed
pycsrml,MMP_ratio,RandomForest,0,9014,1268,0.1407,0.8698,0.5351,0.4295,0.6773,fixed
pycsrml,MMP_ratio,RandomForest,1,9014,1268,0.1407,0.8535,0.5143,0.3801,0.6562,fixed
pycsrml,MMP_ratio,RandomForest,2,9014,1268,0.1407,0.8638,0.531,0.4104,0.6653,fixed
pycsrml,MMP_ratio,RandomForest,3,9014,1268,0.1407,0.856,0.5204,0.3973,0.6591,fixed
pycsrml,MMP_ratio,RandomForest,4,9014,1268,0.1407,0.8604,0.5315,0.3921,0.6506,fixed
chemotyper,CYP2D6_antagonist,RandomForest,0,9014,3350,0.3716,0.7294,0.6277,0.3109,0.6488,fixed
chemotyper,CYP2D6_antagonist,RandomForest,1,9014,3350,0.3716,0.7243,0.597,0.33,0.6599,fixed
chemotyper,CYP2D6_antagonist,RandomForest,2,9014,3350,0.3716,0.7321,0.6208,0.3132,0.6523,fixed
chemotyper,CYP2D6_antagonist,RandomForest,3,9014,3350,0.3716,0.7542,0.6536,0.3782,0.6852,fixed
chemotyper,CYP2D6_antagonist,RandomForest,4,9014,3350,0.3716,0.7264,0.5952,0.3451,0.6694,fixed
pycsrml,CYP2D6_antagonist,RandomForest,0,9014,3350,0.3716,0.7302,0.6241,0.323,0.6532,fixed
pycsrml,CYP2D6_antagonist,RandomForest,1,9014,3350,0.3716,0.7271,0.5974,0.3289,0.6604,fixed
pycsrml,CYP2D6_antagonist,RandomForest,2,9014,3350,0.3716,0.7305,0.6259,0.3213,0.6565,fixed
pycsrml,CYP2D6_antagonist,RandomForest,3,9014,3350,0.3716,0.7564,0.6522,0.3568,0.6739,fixed
pycsrml,CYP2D6_antagonist,RandomForest,4,9014,3350,0.3716,0.7237,0.5957,0.3207,0.6566,fixed
chemotyper,CYP2C19_antagonist,RandomForest,0,9014,2446,0.2714,0.7972,0.6157,0.4201,0.6883,fixed
chemotyper,CYP2C19_antagonist,RandomForest,1,9014,2446,0.2714,0.7524,0.5541,0.3349,0.6477,fixed
chemotyper,CYP2C19_antagonist,RandomForest,2,9014,2446,0.2714,0.7613,0.565,0.3611,0.6613,fixed
chemotyper,CYP2C19_antagonist,RandomForest,3,9014,2446,0.2714,0.7702,0.5793,0.3524,0.6588,fixed
chemotyper,CYP2C19_antagonist,RandomForest,4,9014,2446,0.2714,0.7841,0.5868,0.377,0.6719,fixed
pycsrml,CYP2C19_antagonist,RandomForest,0,9014,2446,0.2714,0.7934,0.6168,0.4183,0.6906,fixed
pycsrml,CYP2C19_antagonist,RandomForest,1,9014,2446,0.2714,0.7485,0.5509,0.3397,0.6512,fixed
pycsrml,CYP2C19_antagonist,RandomForest,2,9014,2446,0.2714,0.765,0.5725,0.3769,0.6702,fixed
pycsrml,CYP2C19_antagonist,RandomForest,3,9014,2446,0.2714,0.7629,0.572,0.3498,0.6572,fixed
pycsrml,CYP2C19_antagonist,RandomForest,4,9014,2446,0.2714,0.7884,0.5948,0.3905,0.6779,fixed
chemotyper,CYP2C9_antagonist,RandomForest,0,9014,2883,0.3198,0.7898,0.6446,0.3839,0.682,fixed
chemotyper,CYP2C9_antagonist,RandomForest,1,9014,2883,0.3198,0.7939,0.6351,0.4019,0.6879,fixed
chemotyper,CYP2C9_antagonist,RandomForest,2,9014,2883,0.3198,0.7896,0.6223,0.388,0.6821,fixed
chemotyper,CYP2C9_antagonist,RandomForest,3,9014,2883,0.3198,0.8044,0.655,0.4345,0.698,fixed
chemotyper,CYP2C9_antagonist,RandomForest,4,9014,2883,0.3198,0.7941,0.6361,0.4339,0.7028,fixed
pycsrml,CYP2C9_antagonist,RandomForest,0,9014,2883,0.3198,0.7862,0.6461,0.3828,0.6816,fixed
pycsrml,CYP2C9_antagonist,RandomForest,1,9014,2883,0.3198,0.7941,0.6392,0.4098,0.6932,fixed
pycsrml,CYP2C9_antagonist,RandomForest,2,9014,2883,0.3198,0.781,0.6118,0.3742,0.6762,fixed
pycsrml,CYP2C9_antagonist,RandomForest,3,9014,2883,0.3198,0.8075,0.6556,0.4468,0.7049,fixed
pycsrml,CYP2C9_antagonist,RandomForest,4,9014,2883,0.3198,0.7914,0.629,0.4207,0.6988,fixed
chemotyper,CYP3A4_antagonist,RandomForest,0,9014,2219,0.2462,0.8193,0.6028,0.38,0.6527,fixed
chemotyper,CYP3A4_antagonist,RandomForest,1,9014,2219,0.2462,0.793,0.5527,0.3636,0.6582,fixed
chemotyper,CYP3A4_antagonist,RandomForest,2,9014,2219,0.2462,0.8085,0.5809,0.3649,0.6536,fixed
chemotyper,CYP3A4_antagonist,RandomForest,3,9014,2219,0.2462,0.8011,0.5608,0.384,0.6649,fixed
chemotyper,CYP3A4_antagonist,RandomForest,4,9014,2219,0.2462,0.8092,0.5652,0.3963,0.6752,fixed
pycsrml,CYP3A4_antagonist,RandomForest,0,9014,2219,0.2462,0.817,0.6003,0.3851,0.6587,fixed
pycsrml,CYP3A4_antagonist,RandomForest,1,9014,2219,0.2462,0.7938,0.5506,0.3509,0.6488,fixed
pycsrml,CYP3A4_antagonist,RandomForest,2,9014,2219,0.2462,0.8071,0.5781,0.3621,0.6529,fixed
pycsrml,CYP3A4_antagonist,RandomForest,3,9014,2219,0.2462,0.7932,0.5445,0.3558,0.6506,fixed
pycsrml,CYP3A4_antagonist,RandomForest,4,9014,2219,0.2462,0.811,0.5651,0.3899,0.6707,fixed
chemotyper,p53_ratio,RandomForest,0,9014,748,0.083,0.8344,0.3649,0.2799,0.5941,fixed
chemotyper,p53_ratio,RandomForest,1,9014,748,0.083,0.8183,0.3491,0.2958,0.6027,fixed
chemotyper,p53_ratio,RandomForest,2,9014,748,0.083,0.8082,0.3648,0.2988,0.603,fixed
chemotyper,p53_ratio,RandomForest,3,9014,748,0.083,0.8031,0.3259,0.254,0.5906,fixed
chemotyper,p53_ratio,RandomForest,4,9014,748,0.083,0.824,0.3355,0.269,0.5904,fixed
pycsrml,p53_ratio,RandomForest,0,9014,748,0.083,0.8277,0.3502,0.2656,0.5925,fixed
pycsrml,p53_ratio,RandomForest,1,9014,748,0.083,0.823,0.3613,0.2814,0.6037,fixed
pycsrml,p53_ratio,RandomForest,2,9014,748,0.083,0.8049,0.3729,0.288,0.5943,fixed
pycsrml,p53_ratio,RandomForest,3,9014,748,0.083,0.8028,0.3249,0.2178,0.5767,fixed
pycsrml,p53_ratio,RandomForest,4,9014,748,0.083,0.8181,0.3342,0.2633,0.5898,fixed
chemotyper,Caspase3_HEPG2,RandomForest,0,9014,347,0.0385,0.8433,0.3088,0.3023,0.5974,fixed
chemotyper,Caspase3_HEPG2,RandomForest,1,9014,347,0.0385,0.8456,0.3379,0.3394,0.6186,fixed
chemotyper,Caspase3_HEPG2,RandomForest,2,9014,347,0.0385,0.8659,0.3935,0.3759,0.638,fixed
chemotyper,Caspase3_HEPG2,RandomForest,3,9014,347,0.0385,0.8178,0.2693,0.2774,0.5948,fixed
chemotyper,Caspase3_HEPG2,RandomForest,4,9014,347,0.0385,0.841,0.2694,0.2274,0.5806,fixed
pycsrml,Caspase3_HEPG2,RandomForest,0,9014,347,0.0385,0.8587,0.3319,0.3087,0.5977,fixed
pycsrml,Caspase3_HEPG2,RandomForest,1,9014,347,0.0385,0.8495,0.3355,0.3295,0.6116,fixed
pycsrml,Caspase3_HEPG2,RandomForest,2,9014,347,0.0385,0.8618,0.3736,0.3931,0.6517,fixed
pycsrml,Caspase3_HEPG2,RandomForest,3,9014,347,0.0385,0.8228,0.2842,0.2657,0.588,fixed
pycsrml,Caspase3_HEPG2,RandomForest,4,9014,347,0.0385,0.8419,0.2621,0.2195,0.58,fixed
